# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 1.76468s
#	 child processes: 1.00611s
#	 total time: 2.77078s
# sol printing
# beginning of solution from packup
version: 4215
installed: true

package: libndesk-dbus1.0-cil
version: 2613
installed: true

package: xfig
version: 20474
installed: true

package: libart2.0-cil
version: 14098
installed: true

package: google-desktop-linux
version: 8050
installed: true

package: libmono-system-web1.0-cil
version: 13164
installed: true

package: libgoffice-0-4
version: 1904
installed: true

package: libtasn1-3-dev
version: 13286
installed: true

package: libknotifyconfig4
version: 21411
installed: true

package: libflickrnet2.2-cil
version: 20091
installed: true

package: gvfs-bin
version: 9456
installed: true

package: gnome-pilot-conduits
version: 11738
installed: true

package: transcode
version: 21187
installed: true

package: iceweasel
version: 15343
installed: true

package: tcl
version: 17783
installed: true

package: hp-ppd
version: 3588
installed: true

package: hardinfo
version: 2232
installed: true

package: less
version: 18284
installed: true

package: kttsd
version: 21411
installed: true

package: python-matplotlib
version: 6077
installed: true

package: kpdf
version: 21304
installed: true

package: libepc-common
version: 1675
installed: true

package: python-dateutil
version: 8852
installed: true

package: python-wxversion
version: 13488
installed: true

package: ttf-lyx
version: 9494
installed: true

package: python-tz
version: 18443
installed: true

package: ocamldsort
version: 4668
installed: true

package: python-configobj
version: 16478
installed: true

package: jpilot
version: 9765
installed: true

package: zeroinstall-injector
version: 5396
installed: true

package: ipheth-dkms
version: 6820
installed: true

package: libmime-tools-perl
version: 17227
installed: true

package: alacarte
version: 4588
installed: true

package: libasound2-dev
version: 7331
installed: true

package: libxapian15
version: 7318
installed: true

package: poxml
version: 21411
installed: true

package: hugin-tools
version: 18451
installed: true

package: subversion
version: 9522
installed: true

package: openoffice.org-thesaurus-en-us
version: 20453
installed: true

package: libexpat-ocaml-dev
version: 3725
installed: true

package: cuneiform
version: 2976
installed: true

package: libglew1.5
version: 9239
installed: true

package: libpano13-1
version: 13575
installed: true

package: wireshark-common
version: 8290
installed: true

package: libcap2-bin
version: 20294
installed: true

package: openbios-ppc
version: 6823
installed: true

package: libjack0.100.0-dev
version: 6189
installed: true

package: gnash
version: 3486
installed: true

package: libcelt-dev
version: 2986
installed: true

package: libts-0.0-0
version: 6701
installed: true

package: libsamplerate0-dev
version: 853
installed: true

package: libwmf-bin
version: 1279
installed: true

package: gnome-utils-common
version: 14208
installed: true

package: libsilc-1.1-2
version: 7774
installed: true

package: esound
version: 1357
installed: true

package: vgabios
version: 2568
installed: true

package: libevent-rpc-perl
version: 7414
installed: true

package: libavifile-0.7c2
version: 19299
installed: true

package: libart-2.0-dev
version: 12678
installed: true

package: libgail-dev
version: 13970
installed: true

package: libbrlapi0.5
version: 16123
installed: true

package: libgtk2.0-common
version: 13969
installed: true

package: bochsbios
version: 12846
installed: true

package: dvdrip-doc
version: 20925
installed: true

package: etherboot-qemu
version: 16947
installed: true

package: qemu-utils
version: 4529
installed: true

package: firmware-linux-free
version: 13276
installed: true

package: libslf4j-java
version: 9295
installed: true

package: avidemux-common
version: 20181
installed: true

package: libcolamd2.7.1
version: 20497
installed: true

package: xmms2-plugin-alsa
version: 2941
installed: true

package: po-debconf
version: 7297
installed: true

package: linux-sound-base
version: 7336
installed: true

package: libglu1-mesa-dev
version: 17625
installed: true

package: iw
version: 4079
installed: true

package: pvm
version: 15251
installed: true

package: python-gammu
version: 10641
installed: true

package: capplets-data
version: 20331
installed: true

package: libgmpxx4ldbl
version: 21159
installed: true

package: moreutils
version: 5296
installed: true

# end of solution from packup
# sol printed
